"Message",Low,"Iniciando la compilación nativa de .NET"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tarea ""Gatekeeper"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Equipo selector de Microsoft (R) .NET Native, versi�n 2.2.29722.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Comprobando el ensamblado 'C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\in\Microsoft.Data.Sqlite.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.Notifications.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\in\Microsoft.UI.Xaml.winmd'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\in\Microsoft.Web.WebView2.Core.winmd'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\in\PokeGo.exe'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\in\SQLitePCLRaw.core.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\gkargs.rsp""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      172 |      235 |      172 |      235 | [0] Gatekeeper"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       235 ms"
"Message",Normal,"Tiempo del sistema por comando: 235 ms"
"Message",Normal,"Duración total:          172 ms"
"Message",Normal,"Vigencia total:          235 ms"
"Message",Normal,"DOP solicitado:           20"
"Message",Normal,"DOP de la duración:            0,7"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""Gatekeeper"" finalizada."
"Message",Low,"Compilación del destino ""RunGatekeeper"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""CreateToolchainGeneratedAssembly"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""PreMergeAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""PreMergeAssemblyClosure"" finalizada."
"Message",Low,"Compilación del destino ""ConstructPreMergeAssemblyClosure"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""McgReferenceResolveFilePath"""
"Message",Low,"Ejecución de la tarea ""McgReferenceResolveFilePath"" finalizada."
"Message",Low,"Compilación del destino ""PreResolveTransforms"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Ejecución de la tarea ""ResolveToolchainRequiredAssemblyRoots"" finalizada."
"Message",Low,"Tarea ""ILTransformAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""ILTransformAssemblyClosure"" finalizada."
"Message",Low,"Tarea ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Ejecución de la tarea ""ResolveToolchainRequiredAssemblyRoots"" finalizada."
"Message",Low,"Tarea ""ReducedCopyAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""ReducedCopyAssemblyClosure"" finalizada."
"Message",Low,"Compilación del destino ""ConstructILTransformAssemblyClosure"" en el archivo ""Preparation"" finalizada."
"Message",Low,"Compilación del proyecto ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",High,"Procesando el código de la aplicación"
"Message",Low,"Tarea ""RunILTransforms"""
"Message",Normal,"Ejecutando la transformación 'DumpNativeResources', montón en 162 MB."
"Message",Normal,"Ejecutando la transformación 'Analysis', montón en 176 MB."
"Message",Low,"Cargando 98 módulos..."
"Message",Normal,"Se importaron directivas de reflexión de 13 archivos:"
"Message",Normal,"C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Data.Common: Resources.System.Data.Common.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Xml: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.ComponentModel.TypeConverter: System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Se importaron elementos raíz XAML de 1 archivos:"
"Message",Normal,"C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\in\PokeGo.xr.xml"
"Message",Normal,"Ejecutando la transformación 'Mcg', montón en 266 MB."
"Message",High,"Calculando la clausura de la aplicación y generando el código de interoperabilidad"
"Message",High,"  Cargando 98 módulos..."
"Message",Normal,"          P/Invoke 'sqlite3_close' se resolvió en 'sqlite3_close!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_close_v2' se resolvió en 'sqlite3_close_v2!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_enable_shared_cache' se resolvió en 'sqlite3_enable_shared_cache!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_interrupt' se resolvió en 'sqlite3_interrupt!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_finalize' se resolvió en 'sqlite3_finalize!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_reset' se resolvió en 'sqlite3_reset!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_clear_bindings' se resolvió en 'sqlite3_clear_bindings!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_status' se resolvió en 'sqlite3_stmt_status!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_name' se resolvió en 'sqlite3_bind_parameter_name!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_database_name' se resolvió en 'sqlite3_column_database_name!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_decltype' se resolvió en 'sqlite3_column_decltype!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_name' se resolvió en 'sqlite3_column_name!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_origin_name' se resolvió en 'sqlite3_column_origin_name!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_table_name' se resolvió en 'sqlite3_column_table_name!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_text' se resolvió en 'sqlite3_column_text!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errmsg' se resolvió en 'sqlite3_errmsg!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_readonly' se resolvió en 'sqlite3_db_readonly!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_filename' se resolvió en 'sqlite3_db_filename!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' se resolvió en 'sqlite3_prepare_v2!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v3' se resolvió en 'sqlite3_prepare_v3!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_status' se resolvió en 'sqlite3_db_status!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_complete' se resolvió en 'sqlite3_complete!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_compileoption_used' se resolvió en 'sqlite3_compileoption_used!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_compileoption_get' se resolvió en 'sqlite3_compileoption_get!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_table_column_metadata' se resolvió en 'sqlite3_table_column_metadata!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_text' se resolvió en 'sqlite3_value_text!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_enable_load_extension' se resolvió en 'sqlite3_enable_load_extension!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_limit' se resolvió en 'sqlite3_limit!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_initialize' se resolvió en 'sqlite3_initialize!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_shutdown' se resolvió en 'sqlite3_shutdown!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_libversion' se resolvió en 'sqlite3_libversion!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_libversion_number' se resolvió en 'sqlite3_libversion_number!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_threadsafe' se resolvió en 'sqlite3_threadsafe!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_sourceid' se resolvió en 'sqlite3_sourceid!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_malloc' se resolvió en 'sqlite3_malloc!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_realloc' se resolvió en 'sqlite3_realloc!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_free' se resolvió en 'sqlite3_free!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stricmp' se resolvió en 'sqlite3_stricmp!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_strnicmp' se resolvió en 'sqlite3_strnicmp!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open' se resolvió en 'sqlite3_open!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' se resolvió en 'sqlite3_open_v2!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_vfs_find' se resolvió en 'sqlite3_vfs_find!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_last_insert_rowid' se resolvió en 'sqlite3_last_insert_rowid!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_changes' se resolvió en 'sqlite3_changes!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_total_changes' se resolvió en 'sqlite3_total_changes!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_memory_used' se resolvió en 'sqlite3_memory_used!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_memory_highwater' se resolvió en 'sqlite3_memory_highwater!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_soft_heap_limit64' se resolvió en 'sqlite3_soft_heap_limit64!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_hard_heap_limit64' se resolvió en 'sqlite3_hard_heap_limit64!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_status' se resolvió en 'sqlite3_status!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' se resolvió en 'sqlite3_busy_timeout!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' se resolvió en 'sqlite3_bind_blob!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_zeroblob' se resolvió en 'sqlite3_bind_zeroblob!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' se resolvió en 'sqlite3_bind_double!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_int' se resolvió en 'sqlite3_bind_int!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' se resolvió en 'sqlite3_bind_int64!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' se resolvió en 'sqlite3_bind_null!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_text' se resolvió en 'sqlite3_bind_text!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_text16' se resolvió en 'sqlite3_bind_text16!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_count' se resolvió en 'sqlite3_bind_parameter_count!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' se resolvió en 'sqlite3_bind_parameter_index!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_count' se resolvió en 'sqlite3_column_count!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_data_count' se resolvió en 'sqlite3_data_count!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_step' se resolvió en 'sqlite3_step!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_sql' se resolvió en 'sqlite3_sql!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_double' se resolvió en 'sqlite3_column_double!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_int' se resolvió en 'sqlite3_column_int!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' se resolvió en 'sqlite3_column_int64!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' se resolvió en 'sqlite3_column_blob!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' se resolvió en 'sqlite3_column_bytes!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_type' se resolvió en 'sqlite3_column_type!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_aggregate_count' se resolvió en 'sqlite3_aggregate_count!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_blob' se resolvió en 'sqlite3_value_blob!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_bytes' se resolvió en 'sqlite3_value_bytes!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_double' se resolvió en 'sqlite3_value_double!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_int' se resolvió en 'sqlite3_value_int!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_int64' se resolvió en 'sqlite3_value_int64!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_type' se resolvió en 'sqlite3_value_type!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_user_data' se resolvió en 'sqlite3_user_data!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_blob' se resolvió en 'sqlite3_result_blob!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_double' se resolvió en 'sqlite3_result_double!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error' se resolvió en 'sqlite3_result_error!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_int' se resolvió en 'sqlite3_result_int!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_int64' se resolvió en 'sqlite3_result_int64!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_null' se resolvió en 'sqlite3_result_null!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_text' se resolvió en 'sqlite3_result_text!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_zeroblob' se resolvió en 'sqlite3_result_zeroblob!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_toobig' se resolvió en 'sqlite3_result_error_toobig!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_nomem' se resolvió en 'sqlite3_result_error_nomem!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_code' se resolvió en 'sqlite3_result_error_code!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_aggregate_context' se resolvió en 'sqlite3_aggregate_context!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' se resolvió en 'sqlite3_config!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' se resolvió en 'sqlite3_config!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' se resolvió en 'sqlite3_config!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' se resolvió en 'sqlite3_config!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' se resolvió en 'sqlite3_config!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_config' se resolvió en 'sqlite3_db_config!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_config' se resolvió en 'sqlite3_db_config!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_config' se resolvió en 'sqlite3_db_config!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_config' se resolvió en 'sqlite3_db_config!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_config' se resolvió en 'sqlite3_db_config!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_config' se resolvió en 'sqlite3_db_config!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_create_collation' se resolvió en 'sqlite3_create_collation!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_update_hook' se resolvió en 'sqlite3_update_hook!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_commit_hook' se resolvió en 'sqlite3_commit_hook!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_profile' se resolvió en 'sqlite3_profile!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_progress_handler' se resolvió en 'sqlite3_progress_handler!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_trace' se resolvió en 'sqlite3_trace!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_rollback_hook' se resolvió en 'sqlite3_rollback_hook!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_handle' se resolvió en 'sqlite3_db_handle!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_next_stmt' se resolvió en 'sqlite3_next_stmt!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_isexplain' se resolvió en 'sqlite3_stmt_isexplain!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_busy' se resolvió en 'sqlite3_stmt_busy!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_readonly' se resolvió en 'sqlite3_stmt_readonly!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_exec' se resolvió en 'sqlite3_exec!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_get_autocommit' se resolvió en 'sqlite3_get_autocommit!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_extended_result_codes' se resolvió en 'sqlite3_extended_result_codes!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errcode' se resolvió en 'sqlite3_errcode!e_sqlite3' desde 'e_sqlite3'."
