"Message",Low,"Iniciando la compilación nativa de .NET"
"Message",Normal,"          P/Invoke 'sqlite3_extended_errcode' se resolvió en 'sqlite3_extended_errcode!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errstr' se resolvió en 'sqlite3_errstr!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_log' se resolvió en 'sqlite3_log!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_file_control' se resolvió en 'sqlite3_file_control!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_init' se resolvió en 'sqlite3_backup_init!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_step' se resolvió en 'sqlite3_backup_step!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_remaining' se resolvió en 'sqlite3_backup_remaining!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_pagecount' se resolvió en 'sqlite3_backup_pagecount!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_finish' se resolvió en 'sqlite3_backup_finish!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_snapshot_get' se resolvió en 'sqlite3_snapshot_get!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_snapshot_open' se resolvió en 'sqlite3_snapshot_open!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_snapshot_recover' se resolvió en 'sqlite3_snapshot_recover!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_snapshot_cmp' se resolvió en 'sqlite3_snapshot_cmp!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_snapshot_free' se resolvió en 'sqlite3_snapshot_free!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_open' se resolvió en 'sqlite3_blob_open!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_write' se resolvió en 'sqlite3_blob_write!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_read' se resolvió en 'sqlite3_blob_read!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_bytes' se resolvió en 'sqlite3_blob_bytes!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_reopen' se resolvió en 'sqlite3_blob_reopen!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_close' se resolvió en 'sqlite3_blob_close!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_autocheckpoint' se resolvió en 'sqlite3_wal_autocheckpoint!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_checkpoint' se resolvió en 'sqlite3_wal_checkpoint!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_checkpoint_v2' se resolvió en 'sqlite3_wal_checkpoint_v2!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_set_authorizer' se resolvió en 'sqlite3_set_authorizer!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_win32_set_directory8' se resolvió en 'sqlite3_win32_set_directory8!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_create_function_v2' se resolvió en 'sqlite3_create_function_v2!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_keyword_count' se resolvió en 'sqlite3_keyword_count!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_keyword_name' se resolvió en 'sqlite3_keyword_name!e_sqlite3' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' con [DllImport(ExactSpelling=true)] resuelto en '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' se resolvió en 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' se resolvió en 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' se resolvió en 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' se resolvió en 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetSystemInfo' se resolvió en 'GetSystemInfo!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' se resolvió en 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' se resolvió en 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' se resolvió en 'CertDuplicateCertificateContext!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' se resolvió en 'CertGetCertificateContextProperty!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' se resolvió en 'GetCPInfoExW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptQueryObject' se resolvió en 'CryptQueryObject!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' se resolvió en 'CertDuplicateCertificateContext!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' se resolvió en 'CertFreeCertificateContext!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' se resolvió en 'CryptMsgGetParam!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' se resolvió en 'CryptMsgGetParam!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PFXImportCertStore' se resolvió en 'PFXImportCertStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' se resolvió en 'CryptFindOIDInfo!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' se resolvió en 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' se resolvió en 'CertGetCertificateContextProperty!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertCloseStore' se resolvió en 'CertCloseStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgClose' se resolvió en 'CryptMsgClose!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' se resolvió en 'CertFindCertificateInStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' se resolvió en 'CryptAcquireContextW!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' se resolvió en 'CertEnumCertificatesInStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' se resolvió en 'WSAGetOverlappedResult!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' se resolvió en 'SysFreeString!OleAut32' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' se resolvió en 'FormatMessageW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' se resolvió en 'CertGetNameStringW!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' se resolvió en 'NCryptOpenKey!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' se resolvió en 'setsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' se resolvió en 'setsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' se resolvió en 'NCryptDeleteKey!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' se resolvió en 'NCryptOpenStorageProvider!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' se resolvió en 'NCryptFreeObject!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' se resolvió en 'FormatMessageW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' se resolvió en 'FormatMessageW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' se resolvió en 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGenRandom' se resolvió en 'BCryptGenRandom!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' se resolvió en 'FormatMessageW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockname' se resolvió en 'getsockname!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getpeername' se resolvió en 'getpeername!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAStartup' se resolvió en 'WSAStartup!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'select' se resolvió en 'select!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'select' se resolvió en 'select!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' se resolvió en 'ioctlsocket!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'shutdown' se resolvió en 'shutdown!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' se resolvió en 'setsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'recv' se resolvió en 'recv!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAIoctl' se resolvió en 'WSAIoctl!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' se resolvió en 'CertGetNameStringW!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RevertToSelf' se resolvió en 'RevertToSelf!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ImpersonateLoggedOnUser' se resolvió en 'ImpersonateLoggedOnUser!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoW' se resolvió en 'GetAddrInfoW!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' se resolvió en 'WSASocketW!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' se resolvió en 'closesocket!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' se resolvió en 'WSASocketW!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAConnect' se resolvió en 'WSAConnect!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'listen' se resolvió en 'listen!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentThread' se resolvió en 'GetCurrentThread!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenThreadToken' se resolvió en 'OpenThreadToken!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' se resolvió en 'GetCurrentProcess!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' se resolvió en 'OpenProcessToken!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'bind' se resolvió en 'bind!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetKeyParam' se resolvió en 'CryptGetKeyParam!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' se resolvió en 'getsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'send' se resolvió en 'send!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' se resolvió en 'CryptFindOIDInfo!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' se resolvió en 'CloseHandle!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' se resolvió en 'freeaddrinfo!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeAddrInfoExW' se resolvió en 'FreeAddrInfoExW!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' se resolvió en 'WSASocketW!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' se resolvió en 'closesocket!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostname' se resolvió en 'gethostname!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetDefaultProviderW' se resolvió en 'CryptGetDefaultProviderW!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' se resolvió en 'CryptAcquireContextW!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetUserKey' se resolvió en 'CryptGetUserKey!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' se resolvió en 'getsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' se resolvió en 'getsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' se resolvió en 'getsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateChain' se resolvió en 'CertGetCertificateChain!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' se resolvió en 'ioctlsocket!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' se resolvió en 'setsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' se resolvió en 'LsaGetLogonSessionData!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertNameToStrW' se resolvió en 'CertNameToStrW!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' se resolvió en 'CryptFormatObject!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetProvParam' se resolvió en 'CryptGetProvParam!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDestroyKey' se resolvió en 'CryptDestroyKey!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' se resolvió en 'LsaNtStatusToWinError!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' se resolvió en 'DuplicateTokenEx!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' se resolvió en 'CheckTokenMembershipEx!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' se resolvió en 'CryptFormatObject!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' se resolvió en 'LsaFreeReturnBuffer!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' se resolvió en 'accept!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoExW' se resolvió en 'GetAddrInfoExW!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSARecv' se resolvió en 'WSARecv!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASend' se resolvió en 'WSASend!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' se resolvió en 'GetTokenInformation!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' se resolvió en 'LocalAlloc!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportPublicKeyInfoEx2' se resolvió en 'CryptImportPublicKeyInfoEx2!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptExportKey' se resolvió en 'BCryptExportKey!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' se resolvió en 'CryptDecodeObject!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptReleaseContext' se resolvió en 'CryptReleaseContext!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain' se resolvió en 'CertFreeCertificateChain!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNetworkParams' se resolvió en 'GetNetworkParams!iphlpapi.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' se resolvió en 'LocalAlloc!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' se resolvió en 'CertVerifyCertificateChainPolicy!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' se resolvió en 'LocalFree!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' se resolvió en 'CertAddCertificateLinkToStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' se resolvió en 'FormatMessageW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' se resolvió en 'BCryptGetProperty!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' se resolvió en 'NCryptImportKey!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' se resolvió en 'NCryptGetProperty!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' se resolvió en 'CryptImportKey!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' se resolvió en 'CryptSetProvParam!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' se resolvió en 'BCryptDestroyKey!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' se resolvió en 'LocalFree!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' se resolvió en 'CertControlStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' se resolvió en 'CertOpenStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' se resolvió en 'NCryptSetProperty!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' se resolvió en 'CryptDecodeObject!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' se resolvió en 'CryptSetProvParam!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' se resolvió en 'GetNameInfoW!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' se resolvió en 'GetTokenInformation!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' se resolvió en 'DuplicateHandle!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' se resolvió en 'CryptFindOIDInfo!crypt32.dll' desde 'SupportedAPIs.xml'."
