"Message",Low,"Iniciando la compilación nativa de .NET"
"Message",Normal,"          P/Invoke 'CryptGenKey' se resolvió en 'CryptGenKey!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' se resolvió en 'CertVerifyCertificateChainPolicy!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' se resolvió en 'LsaLookupSids!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' se resolvió en 'CertFindExtension!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' se resolvió en 'CertGetValidUsages!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' se resolvió en 'CertGetIntendedKeyUsage!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' se resolvió en 'LsaLookupNames2!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' se resolvió en 'CertEnumCertificatesInStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' se resolvió en 'SetFileCompletionNotificationModes!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' se resolvió en 'BCryptCreateHash!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' se resolvió en 'BCryptGetProperty!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' se resolvió en 'LsaOpenPolicy!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' se resolvió en 'CertVerifyTimeValidity!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' se resolvió en 'LsaClose!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' se resolvió en 'LsaFreeMemory!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' se resolvió en 'CertFreeCertificateContext!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' se resolvió en 'EncryptMessage!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' se resolvió en 'DecryptMessage!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' se resolvió en 'BCryptOpenAlgorithmProvider!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' se resolvió en 'BCryptCloseAlgorithmProvider!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' se resolvió en 'BCryptDestroyHash!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' se resolvió en 'EnumerateSecurityPackagesW!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' se resolvió en 'QueryContextAttributesW!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' se resolvió en 'ApplyControlToken!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' se resolvió en 'FreeContextBuffer!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' se resolvió en 'AcceptSecurityContext!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' se resolvió en 'DeleteSecurityContext!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' se resolvió en 'InitializeSecurityContextW!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' se resolvió en 'AcquireCredentialsHandleW!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' se resolvió en 'FreeCredentialsHandle!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",High,"  Generando código..."
"Message",High,"  Código de interoperabilidad generado."
"Message",Normal,"  Código escrito en AssemblyInfo.g.cs"
"Message",Normal,"  Código escrito en Adapters.g.cs"
"Message",Normal,"  Código escrito en Data.g.cs"
"Message",Normal,"  Código escrito en Helpers.g.cs"
"Message",Normal,"  Código escrito en ImplTypes.g.cs"
"Message",Normal,"  Código escrito en PInvoke.g.cs"
"Message",Normal,"  Código escrito en SafeTypes.g.cs"
"Message",Normal,"  Código escrito en SharedStubs.g.cs"
"Message",Normal,"Ejecutando la transformación 'GenerateCodeAndCompile', montón en 316 MB."
"Message",High,"Compilando el código de interoperabilidad"
"Message",Normal,"Compilando el código fuente generado: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\csc\csc.exe /noconfig @""C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\PokeGo.McgInterop.rsp"""
"Message",High,"Generando el código proxy System.Reflection.DispatchProxy."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyInitialize', montón en 316 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyEmptyTypes', montón en 295 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyPopulateTypes', montón en 302 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyLateMetadata', montón en 349 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyPassResourcesToMutableAssembly', montón en 368 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyMethodBodies', montón en 370 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyComplete', montón en 407 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyCleanup', montón en 367 MB."
"Message",Normal,"Ejecutando la transformación 'DeveloperExperienceModeOnlyCodeRemover', montón en 367 MB."
"Message",Normal,"Ejecutando la transformación 'ComImportDetector', montón en 367 MB."
"Message",Normal,"Ejecutando la transformación 'McgAccessor', montón en 367 MB."
"Message",Normal,"Ejecutando la transformación 'McgRedirect', montón en 370 MB."
"Message",Normal,"Ejecutando la transformación 'McgRedirect', montón en 378 MB."
"Message",Normal,"Ejecutando la transformación 'McgTypeOf', montón en 380 MB."
"Message",Normal,"Ejecutando la transformación 'EventSource', montón en 390 MB."
"Message",Normal,"Ejecutando la transformación 'ValueType', montón en 390 MB."
"Message",Normal,"Ejecutando la transformación 'Attribute', montón en 390 MB."
"Message",Normal,"Ejecutando la transformación 'GetType', montón en 391 MB."
"Message",Normal,"Ejecutando la transformación 'McgFixups', montón en 392 MB."
"Message",Normal,"Ejecutando la transformación 'ResourceManagerCtor', montón en 394 MB."
"Message",Normal,"Ejecutando la transformación 'TypeofTypeHandle', montón en 394 MB."
"Message",Normal,"Ejecutando la transformación 'DispatchProxyIntrinsics', montón en 403 MB."
"Message",Normal,"Ejecutando la transformación 'StaticInitData', montón en 404 MB."
"Message",Normal,"Ejecutando la transformación 'Delegate', montón en 387 MB."
"Message",Normal,"Ejecutando la transformación 'LazyGenerics', montón en 390 MB."
"Message",Normal,"Ejecutando la transformación 'AddReflectionBlockedAttributes', montón en 423 MB."
"Message",Normal,"Ejecutando la transformación 'DisableOptimization', montón en 423 MB."
"Message",Normal,"Ejecutando la transformación 'ResourceExtractor', montón en 423 MB."
"Message",Normal,"Ejecutando la transformación 'CreateMetadata', montón en 424 MB."
"Message",Normal,"Ejecutando la transformación 'StartupCodeInjector', montón en 421 MB."
"Message",Normal,"Ejecutando la transformación 'SaveRVAStatics', montón en 421 MB."
"Message",Normal,"Ejecutando la transformación 'ReflectionInvoke', montón en 423 MB."
"Message",Normal,"Ejecutando la transformación 'ScrubOpenCalls', montón en 426 MB."
"Message",Normal,"Ejecutando la transformación 'ConvertCatchIntoFilter', montón en 426 MB."
"Message",Normal,"Ejecutando la transformación 'ReflectionMappingInfoEmit', montón en 426 MB."
"Message",Normal,"Ejecutando la transformación 'ReflectionIntrinsics', montón en 430 MB."
"Message",Normal,"Ejecutando la transformación 'ConvertManagedWinMD', montón en 430 MB."
"Message",Normal,"Ejecutando la transformación 'DebuggerGuidedStepThroughJmc', montón en 430 MB."
"Message",Normal,"Ejecutando la transformación 'Reducer', montón en 437 MB."
"Message",High,"Limpiando el código al que no se hace referencia"
"Message",Normal,"Ejecutando la transformación 'WriteAssemblies', montón en 511 MB."
"Message",Normal,""
"Message",Normal,"Resumen de la transformación"
"Message",Normal,"    ms | delta en el montón | nombre"
"Message",Normal,"  5785 |         90 | Analysis"
"Message",Normal,"  2208 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1245 |       -327 | WriteAssemblies"
"Message",Normal,"   981 |         50 | Mcg"
"Message",Normal,"   802 |         74 | Reducer"
"Message",Normal,"   382 |        -21 | ReducedCopyInitialize"
"Message",Normal,"   259 |        -40 | ReducedCopyComplete"
"Message",Normal,"   224 |         -3 | CreateMetadata"
"Message",Normal,"   214 |         37 | ReducedCopyMethodBodies"
"Message",Normal,"   171 |         47 | ReducedCopyPopulateTypes"
"Message",Normal,"   129 |         19 | ReducedCopyLateMetadata"
"Message",Normal,"   114 |         33 | LazyGenerics"
"Message",Normal,"   100 |          8 | McgRedirect"
"Message",Normal,"    99 |        -17 | StaticInitData"
"Message",Normal,"    98 |         14 | DumpNativeResources"
"Message",Normal,"    79 |         10 | McgTypeOf"
"Message",Normal,"    51 |          1 | ResourceExtractor"
"Message",Normal,"    47 |          9 | TypeofTypeHandle"
"Message",Normal,"    47 |          2 | McgRedirect"
"Message",Normal,"    36 |          2 | SaveRVAStatics"
"Message",Normal,"    17 |          7 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    17 |          1 | GetType"
"Message",Normal,"    16 |          7 | ReducedCopyEmptyTypes"
"Message",Normal,"    12 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    10 |          0 | ScrubOpenCalls"
"Message",Normal,"     9 |          0 | ReflectionIntrinsics"
"Message",Normal,"     8 |          3 | McgAccessor"
"Message",Normal,"     7 |          2 | McgFixups"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          3 | Delegate"
"Message",Normal,"     4 |          3 | ReflectionInvoke"
"Message",Normal,"     2 |          1 | Attribute"
"Message",Normal,"     2 |          4 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     1 |          0 | ReducedCopyCleanup"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Ejecución de la tarea ""RunILTransforms"" finalizada."
"Message",Low,"Compilación del destino ""RunILTransforms"" en el archivo ""ILTransforms"" finalizada."
"Message",Low,"Compilación del proyecto ""ILTransforms"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""GenerateMDIL"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",High,"Generando el código nativo"
"Message",Low,"Compilación del destino ""MDILPrepareMultiFile"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""SetBinaryForReferences"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\MDIL\PokeGo.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.29722.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Detectando tipos de entrada"
"Message",Low,"Detectando 11832 métodos."
"Message",Low,"Detectando 11327 métodos."
"Message",Low,"Detectando 5725 métodos."
"Message",Low,"Detectando 3831 métodos."
"Message",Low,"Detectando 2917 métodos."
"Message",Low,"Detectando 2651 métodos."
"Message",Low,"Detectando 2513 métodos."
"Message",Low,"Detectando 1588 métodos."
"Message",Low,"Detectando 1208 métodos."
"Message",Low,"Detectando 941 métodos."
"Message",Low,"Detectando 660 métodos."
"Message",Low,"Detectando 592 métodos."
"Message",Low,"Detectando 511 métodos."
"Message",Low,"Detectando 458 métodos."
"Message",Low,"Detectando 496 métodos."
"Message",Low,"Detectando 320 métodos."
"Message",Low,"Detectando 137 métodos."
"Message",Low,"Detectando 126 métodos."
"Message",Low,"Detectando 56 métodos."
"Message",Low,"Detectando 16 métodos."
"Message",Low,"Detectando 14 métodos."
"Message",Low,"Detectando 2 métodos."
"Message",Low,"Detectando 6 métodos."
"Message",Low,"Detectando 12 métodos."
"Message",Low,"Detectando 14 métodos."
"Message",Low,"Detectando 13 métodos."
"Message",Low,"Generación de código diligente"
"Message",Low,"Compilando 47966 métodos."
"Message",Low,"Generación de código diferido"
"Message",Low,"La llamada al método administrado Initialize se realizó correctamente; código de salida: 0 al generar CTL.Estadísticas de metadatos de seguimiento de la pila"
"Message",Low,"Número de métodos emitidos:   24283"
"Message",Low,"Tamaño del blob de metadatos:          612961"
"Message",Low,"RVA del método; tamaño de asignación de tokens: 194264"
"Message",Low,"Tamaño nativo total:           807225"
"Message",Low,"""C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\MDIL\PokeGo.mdilexe"" se generó correctamente"
"Message",Low,"""C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\MDIL\PokeGo.mdilpdb"" se generó correctamente"
"Message",Low,"Compilado en código MDIL."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\MDIL\PokeGo.rsp""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    15062 |    15062 |    15062 |    15062 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       15062 ms"
"Message",Normal,"Tiempo del sistema por comando: 15062 ms"
"Message",Normal,"Duración total:          15062 ms"
"Message",Normal,"Vigencia total:          15062 ms"
"Message",Normal,"DOP solicitado:           20"
"Message",Normal,"DOP de la duración:            1,0"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""GenerateMDILGlobalAnalysis"" finalizada."
"Message",Low,"Compilación del destino ""GenerateMDILGlobalAnalysis"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""rc"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       16 |       16 |       16 |       16 | [0] rc"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       16 ms"
"Message",Normal,"Tiempo del sistema por comando: 16 ms"
"Message",Normal,"Duración total:          16 ms"
"Message",Normal,"Vigencia total:          16 ms"
"Message",Normal,"DOP solicitado:           20"
"Message",Normal,"DOP de la duración:            1,0"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""rc"" finalizada."
"Message",Low,"Tarea ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenando en 'C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\Native.res' con la alineación '4'."
"Message",Normal," Se agregó 'C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\ILTransformed\PokeGo.res' en el desplazamiento 0."
"Message",Normal," Se agregó 'C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' en el desplazamiento 1368."
"Message",Low,"Ejecución de la tarea ""ResourceBinaryConcatenate"" finalizada."
"Message",Low,"Compilación del destino ""GenerateBuildInfo"" en el archivo ""Nutc"" finalizada."
"Message",Low,"Compilación del proyecto ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""MDILBindPrepare"" en el archivo ""Binder"" finalizada."
"Message",Low,""
"Message",High,"Generando las correcciones para el código nativo"
"Message",Low,"Tarea ""MDILBind"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\rhbindargs.PokeGo.rsp""'"
"Message",Low,"VERSIÓN DE SO: principal: 6, secundaria: 2"
"Message",Low,"MDIL: C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\MDIL\PokeGo.mdilexe"
"Message",Low,"MDILPDB: C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\MDIL\PokeGo.mdilpdb"
"Message",Low,"IL: C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\MDIL\PokeGo.ilexe"
"Message",Low,"NI: C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\Native\PokeGo.dll"
"Message",Low,"SHIM: C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\Native\PokeGo.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\Native\PokeGo.pdb"
"Message",Low,"Se produjeron C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\Native\PokeGo.dll en 1.484 segundos"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\angel\Desktop\ipo2-pokeGo\obj\x64\Release\ilc\intermediate\rhbindargs.PokeGo.rsp""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     1531 |     1531 |     1515 |     1531 | [0] rhbind PokeGo"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       1531 ms"
"Message",Normal,"Tiempo del sistema por comando: 1531 ms"
"Message",Normal,"Duración total:          1515 ms"
"Message",Normal,"Vigencia total:          1531 ms"
"Message",Normal,"DOP solicitado:           20"
"Message",Normal,"DOP de la duración:            1,0"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""MDILBind"" finalizada."
"Message",Low,"Compilación del destino ""MDILBind"" en el archivo ""Binder"" finalizada."
"Message",Low,"Compilación del proyecto ""Binder"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""CopyNativeExecutablesToOutput"" en el archivo ""Deployment"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""TransformAppxManifest"""
"Message",Low,"Ejecución de la tarea ""TransformAppxManifest"" finalizada."
"Message",Low,"Compilación del destino ""TransformAppxManifestAndAddCrt"" en el archivo ""Deployment"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""CopyPackageResourceFileInRetailBuild"" en el archivo ""Deployment"" finalizada."
"Message",Low,"Compilación del proyecto ""Deployment"" finalizada."
"Message",Low,"Compilación finalizada."
